starting algorithm at: 12:51:58.691939

Debug: Sorted Gaps = [(0. , -1.16, -1.15, -1.155e+00) (0. , -1.09, -1.07, -1.080e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
