starting algorithm at: 12:52:46.777978

Debug: Sorted Gaps = [(0. , -3.99, -3.98, -3.985) (0. , -3.98, -3.97, -3.975)
 (0. , -3.09, -3.05, -3.07 ) (0. , -3.05, -3.04, -3.045)
 (0. , -3.04, -3.03, -3.035) (0. , -3.03, -3.02, -3.025)
 (0. , -3.02, -3.01, -3.015) (0. , -3.01, -2.99, -3.   )
 (0. , -2.99, -2.98, -2.985) (0. , -2.98, -2.96, -2.97 )
 (0. , -2.96, -2.95, -2.955) (0. , -2.95, -2.94, -2.945)
 (0. , -2.94, -2.93, -2.935) (0. , -2.93, -2.91, -2.92 )
 (0. , -2.91, -2.89, -2.9  ) (0. , -2.89, -2.87, -2.88 )
 (0. , -2.87, -2.86, -2.865) (0. , -2.86, -2.85, -2.855)
 (0. , -2.85, -2.84, -2.845) (0. , -2.84, -2.82, -2.83 )
 (0. , -2.82, -2.81, -2.815) (0. , -2.81, -2.8 , -2.805)
 (0. , -2.8 , -2.77, -2.785) (0. , -2.77, -2.76, -2.765)
 (0. , -2.76, -2.74, -2.75 ) (0. , -2.74, -2.7 , -2.72 )
 (0. , -2.7 , -2.69, -2.695) (0. , -2.69, -2.68, -2.685)
 (0. , -2.68, -2.67, -2.675) (0. , -2.67, -2.65, -2.66 )
 (0. , -2.65, -2.63, -2.64 ) (0. , -2.63, -2.62, -2.625)
 (0. , -2.62, -2.61, -2.615) (0. , -2.61, -2.6 , -2.605)
 (0. , -2.6 , -2.58, -2.59 ) (0. , -2.58, -2.56, -2.57 )
 (0. , -2.56, -2.55, -2.555) (0. , -2.55, -2.54, -2.545)
 (0. , -2.54, -2.53, -2.535) (0. , -2.53, -2.52, -2.525)
 (0. , -2.52, -2.51, -2.515) (0. , -2.51, -2.5 , -2.505)
 (0. , -2.5 , -2.49, -2.495) (0. , -2.49, -2.47, -2.48 )
 (0. , -2.47, -2.45, -2.46 ) (0. , -2.45, -2.44, -2.445)
 (0. , -2.44, -2.42, -2.43 ) (0. , -2.42, -2.39, -2.405)
 (0. , -2.39, -2.38, -2.385) (0. , -2.38, -2.37, -2.375)
 (0. , -2.37, -2.35, -2.36 ) (0. , -2.35, -2.34, -2.345)
 (0. , -2.34, -2.32, -2.33 ) (0. , -2.32, -2.31, -2.315)
 (0. , -2.31, -2.29, -2.3  ) (0. , -2.29, -2.28, -2.285)
 (0. , -2.28, -2.26, -2.27 ) (0. , -2.26, -2.25, -2.255)
 (0. , -2.25, -2.24, -2.245) (0. , -2.19, -2.18, -2.185)
 (0. , -2.18, -2.17, -2.175) (0. , -2.17, -2.16, -2.165)
 (0. , -2.16, -2.15, -2.155) (0. , -2.15, -2.12, -2.135)
 (0. , -2.12, -2.1 , -2.11 ) (0. , -2.1 , -2.09, -2.095)
 (0. , -2.09, -2.08, -2.085) (0. , -2.08, -2.05, -2.065)
 (0. , -2.05, -2.04, -2.045) (0. , -2.04, -2.02, -2.03 )
 (0. , -2.02, -2.  , -2.01 ) (0. , -2.  , -1.99, -1.995)
 (0. , -1.99, -1.97, -1.98 ) (0. , -1.97, -1.95, -1.96 )
 (0. , -1.95, -1.94, -1.945) (0. , -1.94, -1.93, -1.935)
 (0. , -1.93, -1.92, -1.925) (0. , -1.92, -1.91, -1.915)
 (0. , -1.91, -1.9 , -1.905) (0. , -1.9 , -1.85, -1.875)
 (0. , -1.85, -1.84, -1.845) (0. , -1.84, -1.83, -1.835)
 (0. , -1.83, -1.82, -1.825) (0. , -1.82, -1.81, -1.815)
 (0. , -1.81, -1.8 , -1.805) (0. , -1.8 , -1.79, -1.795)
 (0. , -1.79, -1.76, -1.775) (0. , -1.76, -1.74, -1.75 )
 (0. , -1.74, -1.73, -1.735) (0. , -1.73, -1.72, -1.725)
 (0. , -1.72, -1.71, -1.715) (0. , -1.71, -1.7 , -1.705)
 (0. , -1.7 , -1.68, -1.69 ) (0. , -1.68, -1.67, -1.675)
 (0. , -1.67, -1.64, -1.655) (0. , -1.64, -1.63, -1.635)
 (0. , -1.63, -1.61, -1.62 ) (0. , -1.61, -1.6 , -1.605)
 (0. , -1.6 , -1.59, -1.595) (0. , -1.59, -1.57, -1.58 )
 (0. , -1.57, -1.55, -1.56 ) (0. , -1.55, -1.51, -1.53 )
 (0. , -1.51, -1.5 , -1.505) (0. , -1.5 , -1.49, -1.495)
 (0. , -1.49, -1.47, -1.48 ) (0. , -1.47, -1.46, -1.465)
 (0. , -1.46, -1.45, -1.455) (0. , -1.45, -1.44, -1.445)
 (0. , -1.44, -1.43, -1.435) (0. , -1.43, -1.41, -1.42 )
 (0. , -1.41, -1.4 , -1.405) (0. , -1.4 , -1.37, -1.385)
 (0. , -1.37, -1.36, -1.365) (0. , -1.36, -1.35, -1.355)
 (0. , -1.35, -1.33, -1.34 ) (0. , -1.33, -1.31, -1.32 )
 (0. , -1.31, -1.3 , -1.305) (0. , -1.3 , -1.28, -1.29 )
 (0. , -1.28, -1.26, -1.27 ) (0. , -1.26, -1.22, -1.24 )
 (0. , -1.22, -1.21, -1.215) (0. , -1.21, -1.17, -1.19 )
 (0. , -1.17, -1.16, -1.165) (0. , -1.16, -1.13, -1.145)
 (0. , -1.13, -1.12, -1.125) (0. , -1.12, -1.1 , -1.11 )
 (0. , -1.1 , -1.09, -1.095) (0. , -1.09, -1.08, -1.085)
 (0. , -1.08, -1.07, -1.075) (0. , -1.07, -1.06, -1.065)
 (0. , -1.06, -1.05, -1.055) (0. , -1.05, -1.04, -1.045)
 (0. , -1.04, -1.01, -1.025) (0. , -1.01, -1.  , -1.005)
 (0. , -1.  , -0.98, -0.99 ) (0. , -0.98, -0.97, -0.975)
 (0. , -0.97, -0.96, -0.965) (0. , -0.96, -0.94, -0.95 )
 (0. , -0.94, -0.93, -0.935) (0. , -0.93, -0.92, -0.925)
 (0. , -0.92, -0.89, -0.905) (0. , -0.89, -0.88, -0.885)
 (0. , -0.88, -0.85, -0.865) (0. , -0.85, -0.84, -0.845)
 (0. , -0.84, -0.82, -0.83 ) (0. , -0.82, -0.81, -0.815)
 (0. , -0.81, -0.8 , -0.805) (0. , -0.8 , -0.79, -0.795)
 (0. , -0.79, -0.76, -0.775) (0. , -0.76, -0.75, -0.755)
 (0. , -0.75, -0.74, -0.745) (0. , -0.74, -0.73, -0.735)
 (0. , -0.73, -0.71, -0.72 ) (0. , -0.71, -0.7 , -0.705)
 (0. , -0.7 , -0.68, -0.69 ) (0. , -0.68, -0.67, -0.675)
 (0. , -0.67, -0.65, -0.66 ) (0. , -0.65, -0.64, -0.645)
 (0. , -0.64, -0.63, -0.635) (0. , -0.63, -0.6 , -0.615)
 (0. , -0.6 , -0.59, -0.595) (0. , -0.59, -0.58, -0.585)
 (0. , -0.58, -0.57, -0.575) (0. , -0.57, -0.55, -0.56 )
 (0. , -0.55, -0.54, -0.545) (0. , -0.54, -0.53, -0.535)
 (0. , -0.53, -0.52, -0.525) (0. , -0.52, -0.51, -0.515)
 (0. , -0.51, -0.5 , -0.505) (0. , -0.5 , -0.49, -0.495)
 (0. , -0.49, -0.47, -0.48 ) (0. , -0.47, -0.46, -0.465)
 (0. , -0.46, -0.45, -0.455) (0. , -0.45, -0.43, -0.44 )
 (0. , -0.43, -0.42, -0.425) (0. , -0.42, -0.41, -0.415)
 (0. , -0.41, -0.4 , -0.405) (0. , -0.4 , -0.38, -0.39 )
 (0. , -0.38, -0.37, -0.375) (0. , -0.37, -0.34, -0.355)
 (0. , -0.34, -0.33, -0.335) (0. , -0.33, -0.31, -0.32 )
 (0. , -0.31, -0.29, -0.3  ) (0. , -0.29, -0.27, -0.28 )
 (0. , -0.27, -0.26, -0.265) (0. , -0.26, -0.25, -0.255)
 (0. , -0.25, -0.22, -0.235) (0. , -0.22, -0.21, -0.215)
 (0. , -0.21, -0.2 , -0.205) (0. , -0.2 , -0.19, -0.195)
 (0. , -0.19, -0.18, -0.185) (0. , -0.18, -0.17, -0.175)
 (0. , -0.17, -0.16, -0.165) (0. , -0.16, -0.14, -0.15 )
 (0. , -0.14, -0.13, -0.135) (0. , -0.13, -0.12, -0.125)
 (0. , -0.12, -0.1 , -0.11 ) (0. , -0.1 , -0.09, -0.095)
 (0. , -0.09, -0.08, -0.085) (0. , -0.08, -0.06, -0.07 )
 (0. , -0.06, -0.05, -0.055) (0. , -0.05, -0.04, -0.045)
 (0. , -0.04, -0.03, -0.035) (0. , -0.03, -0.02, -0.025)
 (0. , -0.02, -0.01, -0.015) (0. , -0.01, -0.  , -0.005)
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
